MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:00
        4229 patterns at    10000 /    82850 sites (12.1%),  0:00        8073 patterns at    20000 /    82850 sites (24.1%),  0:00       11764 patterns at    30000 /    82850 sites (36.2%),  0:00       15313 patterns at    40000 /    82850 sites (48.3%),  0:00       18867 patterns at    50000 /    82850 sites (60.4%),  0:00       22125 patterns at    60000 /    82850 sites (72.4%),  0:00       25789 patterns at    70000 /    82850 sites (84.5%),  0:00       29063 patterns at    80000 /    82850 sites (96.6%),  0:00       30185 patterns at    82850 /    82850 sites (100.0%),  0:00
Counting frequencies..
30185 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:00
        3643 patterns at    10000 /    82850 sites (12.1%),  0:00        6973 patterns at    20000 /    82850 sites (24.1%),  0:00       10248 patterns at    30000 /    82850 sites (36.2%),  0:00       13313 patterns at    40000 /    82850 sites (48.3%),  0:00       16302 patterns at    50000 /    82850 sites (60.4%),  0:00       19052 patterns at    60000 /    82850 sites (72.4%),  0:00       22277 patterns at    70000 /    82BASEML in paml version 4.8a, August 2014

ns = 45  	ls = 30185
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

30185 site patterns read, 82850 sites
Counting frequencies..

    11880 bytes for distance 
 42500480 bytes for conP
   965920 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    9.963826
   2    1.340664
   3    1.270031
   4    1.260996
   5    1.260711
   6    1.260690
   7    1.260686
   8    1.260685
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.001673    0.005923    0.012670    0.018899    0.012651    0.008274    0.005819    0.006771    0.007452    0.005344    0.017690    0.015227    0.014664    0.011717    0.007661    0.007102    0.000569    0.009984    0.009242    0.005705    0.008545    0.003636    0.005726    0.007684    0.014199    0.017833    0.005973    0.034271    0.007781    0.009750    0.008909    0.014524    0.011174    0.013180    0.007245    0.005385    0.009284    0.012738    0.008452    0.010644    0.008435    0.005751    0.011338    0.011384    0.000000    0.012610    0.011585    0.008183    0.005248    0.003717    0.009970    0.016730    0.003433    0.005959    0.035518    0.021746    0.017640    0.013046    0.000477    0.007919    0.012384    0.005201    0.007802    0.002871    0.000853    0.005790    0.018846    0.013736    0.005610    0.007349    0.008285    0.013163    0.006845    0.004361    0.006710    0.006416    0.006151    0.007533    0.006171    0.005354    0.003521    0.005343    0.002920    0.026573    0.030309    0.017474    0.017701    1.100000    0.450263    0.584560    0.590825    0.499421    0.520991

lnL0 = -392454.595614

Iterating by ming2
Initial: fx= 392454.524656
x=  0.00167  0.00592  0.01267  0.01890  0.01265  0.00827  0.00582  0.00677  0.00745  0.00534  0.01769  0.01523  0.01466  0.01172  0.00766  0.00710  0.00057  0.00998  0.00924  0.00571  0.00855  0.00364  0.00573  0.00768  0.01420  0.01783  0.00597  0.03427  0.00778  0.00975  0.00891  0.01452  0.01117  0.01318  0.00725  0.00539  0.00928  0.01274  0.00845  0.01064  0.00844  0.00575  0.01134  0.01138  0.00000  0.01261  0.01159  0.00818  0.00525  0.00372  0.00997  0.01673  0.00343  0.00596  0.03552  0.02175  0.01764  0.01305  0.00048  0.00792  0.01238  0.00520  0.00780  0.00287  0.00085  0.00579  0.01885  0.01374  0.00561  0.00735  0.00828  0.01316  0.00684  0.00436  0.00671  0.00642  0.00615  0.00753  0.00617  0.00535  0.00352  0.00534  0.00292  0.02657  0.03031  0.01747  0.01770  1.10000  0.45026  0.58456  0.59083  0.49942  0.52099

  1 h-m-p  0.0000 0.0000 200589.9485 ++    390212.474209  m 0.0000    98 | 0/93
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

49940 site patterns read, 82850 sites
Counting frequencies..

    11880 bytes for distance 
 70315520 bytes for conP
  1598080 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    4.958903
   2    0.127813
   3    0.011301
   4    0.009614
   5    0.009360
   6    0.009339
   7    0.009337
   8    0.009337
   9    0.009337
  10    0.009337
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.004111    0.014955    0.025766    0.039781    0.027479    0.006877    0.006538    0.007564    0.002136    0.009003    0.044318    0.038113    0.033716    0.021754    0.011719    0.013539    0.000000    0.015580    0.007573    0.006965    0.006205    0.000274    0.011918    0.023440    0.033903    0.041385    0.009238    0.096441    0.013446    0.035266    0.004806    0.033569    0.020666    0.026778    0.012832    0.007820    0.005679    0.032484    0.018482    0.013288    0.013723    0.001193    0.018044    0.012003    0.001179    0.015918    0.015931    0.010365    0.006895    0.007540    0.043657    0.049782    0.000625    0.000611    0.103354    0.081931    0.037427    0.029099    0.000589    0.019722    0.016616    0.014598    0.011113    0.006699    0.003848    0.001827    0.071956    0.042477    0.016451    0.005227    0.017144    0.026828    0.008632    0.012596    0.007975    0.002462    0.005852    0.006201    0.008296    0.009981    0.009432    0.006202    0.003884    0.079159    0.114280    0.044833    0.041295    1.100000    0.471681    0.553709    0.500491    0.429357    0.486175

lnL0 = -725478.421874

Iterating by ming2
Initial: fx= 725476.086718
x=  0.00411  0.01495  0.02577  0.03978  0.02748  0.00688  0.00654  0.00756  0.00214  0.00900  0.04432  0.03811  0.03372  0.02175  0.01172  0.01354  0.00000  0.01558  0.00757  0.00696  0.00621  0.00027  0.01192  0.02344  0.03390  0.04139  0.00924  0.09644  0.01345  0.03527  0.00481  0.03357  0.02067  0.02678  0.01283  0.00782  0.00568  0.03248  0.01848  0.01329  0.01372  0.00119  0.01804  0.01200  0.00118  0.01592  0.01593  0.01037  0.00690  0.00754  0.04366  0.04978  0.00063  0.00061  0.10335  0.08193  0.03743  0.02910  0.00059  0.01972  0.01662  0.01460  0.01111  0.00670  0.00385  0.00183  0.07196  0.04248  0.01645  0.00523  0.01714  0.02683  0.00863  0.01260  0.00798  0.00246  0.00585  0.00620  0.00830  0.00998  0.00943  0.00620  0.00388  0.07916  0.11428  0.04483  0.04130  1.10000  0.47168  0.55371  0.50049  0.42936  0.48617

  1 h-m-p  0.0000 0.0000 531793.1756 YYCCC 725283.433949  4 0.0000   104 | 0/93
  2 h-m-p  0.0000 0.0000 95710.0050 +CCC  724945.842397  2 0.0000   205 | 0/93
  3 h-m-p  0.0000 0.0000 93165.1128 ++    724505.566486  m 0.0000   301 | 0/93
  4 h-m-p  0.0000 0.0000 458212.8981 +CYY  724183.570406  2 0.0000   401 | 0/93
  5 h-m-p  0.0000 0.0000 346310.2719 ++    723553.496933  m 0.0000   497 | 0/93
  6 h-m-p  0.0000 0.0000 583663.8059 +YCYC 723181.576798  3 0.0000   598 | 0/93
  7 h-m-p  0.0000 0.0000 772507.2568 ++    722207.750986  m 0.0000   694 | 0/93
  8 h-m-p  0.0000 0.0000 1374075.2393 YC    720977.881186  1 0.0000   791 | 0/93
  9 h-m-p  0.0000 0.0000 702032.7444 ++    719912.549130  m 0.0000   887 | 0/93
 10 h-m-p  0.0000 0.0000 645949.3904 +CYCC 717877.772955  3 0.0000   989 | 0/93
 11 h-m-p  0.0000 0.0000 989575.3046 +YCCC 717147.654123  3 0.0000  1091 | 0/93
 12 h-m-p  0.0000 0.0000 563069.5762 ++    714916.740788  m 0.0000  1187 | 0/93
 13 h-m-p  0.0000 0.0000 829149.8478 YCC   713385.774870  2 0.0000  1286 | 0/93
 14 h-m-p  0.0000 0.0000 661407.1831 +YCCC 710529.056733  3 0.0000  1388 | 0/93
 15 h-m-p  0.0000 0.0000 375212.2936 +YCCC 709489.525991  3 0.0000  1490 | 0/93
 16 h-m-p  0.0000 0.0000 200495.5515 +YYCC 708980.290887  3 0.0000  1591 | 0/93
 17 h-m-p  0.0000 0.0000 138888.2041 CYC   708570.921390  2 0.0000  1690 | 0/93
 18 h-m-p  0.0000 0.0000 145819.2142 +YYCC 707741.883820  3 0.0000  1791 | 0/93
 19 h-m-p  0.0000 0.0000 205647.0077 YCCC  707146.653831  3 0.0000  1892 | 0/93
 20 h-m-p  0.0000 0.0000 217252.7366 CCC   706670.767518  2 0.0000  1992 | 0/93
 21 h-m-p  0.0000 0.0000 105355.3878 CCC   706404.664871  2 0.0000  2092 | 0/93
 22 h-m-p  0.0000 0.0000 61641.4502 CC    706297.896227  1 0.0000  2190 | 0/93
 23 h-m-p  0.0000 0.0000 33444.0793 CY    706228.330989  1 0.0000  2288 | 0/93
 24 h-m-p  0.0000 0.0000 40131.0133 YCC   706149.242638  2 0.0000  2387 | 0/93
 25 h-m-p  0.0000 0.0000 46896.2944 CY    706061.293105  1 0.0000  2485 | 0/93
 26 h-m-p  0.0000 0.0000 55539.4770 YC    705990.690216  1 0.0000  2582 | 0/93
 27 h-m-p  0.0000 0.0000 54550.1399 CCC   705894.974501  2 0.0000  2682 | 0/93
 28 h-m-p  0.0000 0.0000 53359.1628 YC    705845.208649  1 0.0000  2779 | 0/93
 29 h-m-p  0.0000 0.0000 31307.1863 YC    705816.290929  1 0.0000  2876 | 0/93
 30 h-m-p  0.0000 0.0000 19332.4103 CC    705794.960828  1 0.0000  2974 | 0/93
 31 h-m-p  0.0000 0.0000 14997.5173 CC    705785.535983  1 0.0000  3072 | 0/93
 32 h-m-p  0.0000 0.0000 14236.7529 CC    705769.753888  1 0.0000  3170 | 0/93
 33 h-m-p  0.0000 0.0000 24094.9893 YC    705749.474862  1 0.0000  3267 | 0/93
 34 h-m-p  0.0000 0.0000 42824.2096 YC    705715.790903  1 0.0000  3364 | 0/93
 35 h-m-p  0.0000 0.0000 57298.6438 YC    705666.191742  1 0.0000  3461 | 0/93
 36 h-m-p  0.0000 0.0000 51835.6095 CC    705647.383066  1 0.0000  3559 | 0/93
 37 h-m-p  0.0000 0.0000 25775.3464 YC    705637.434487  1 0.0000  3656 | 0/93
 38 h-m-p  0.0000 0.0000 11648.8883 C     705629.210205  0 0.0000  3752 | 0/93
 39 h-m-p  0.0000 0.0000 18769.6687 CC    705621.249036  1 0.0000  3850 | 0/93
 40 h-m-p  0.0000 0.0000 20543.0893 C     705609.438439  0 0.0000  3946 | 0/93
 41 h-m-p  0.0000 0.0000 33109.7384 YCC   705579.157838  2 0.0000  4045 | 0/93
 42 h-m-p  0.0000 0.0000 104568.1813 YYC   705539.820358  2 0.0000  4143 | 0/93
 43 h-m-p  0.0000 0.0000 93202.9742 YCC   705497.337583  2 0.0000  4242 | 0/93
 44 h-m-p  0.0000 0.0000 77290.1879 YYC   705447.610465  2 0.0000  4340 | 0/93
 45 h-m-p  0.0000 0.0000 145681.2969 CC    705382.433612  1 0.0000  4438 | 0/93
 46 h-m-p  0.0000 0.0000 134083.4790 YCC   705336.183846  2 0.0000  4537 | 0/93
 47 h-m-p  0.0000 0.0000 47703.3109 C     705316.336190  0 0.0000  4633 | 0/93
 48 h-m-p  0.0000 0.0000 19912.5275 CC    705310.449943  1 0.0000  4731 | 0/93
 49 h-m-p  0.0000 0.0000 13186.8655 C     705306.407766  0 0.0000  4827 | 0/93
 50 h-m-p  0.0000 0.0000 9049.2195 YC    705301.520612  1 0.0000  4924 | 0/93
 51 h-m-p  0.0000 0.0000 16041.6949 CC    705294.468512  1 0.0000  5022 | 0/93
 52 h-m-p  0.0000 0.0000 24595.9145 CC    705286.997523  1 0.0000  5120 | 0/93
 53 h-m-p  0.0000 0.0000 19694.3307 YC    705282.493251  1 0.0000  5217 | 0/93
 54 h-m-p  0.0000 0.0000 3888.7564 -YC   705281.837439  1 0.0000  5315 | 0/93
 55 h-m-p  0.0000 0.0001 1389.5879 -YC   705281.637642  1 0.0000  5413 | 0/93
 56 h-m-p  0.0000 0.0001 813.8500 -Y    705281.560750  0 0.0000  5510 | 0/93
 57 h-m-p  0.0000 0.0001 357.5897 -Y    705281.544478  0 0.0000  5607 | 0/93
 58 h-m-p  0.0000 0.0002 209.5758 --Y   705281.539681  0 0.0000  5705 | 0/93
 59 h-m-p  0.0000 0.0002 109.5344 --Y   705281.538322  0 0.0000  5803 | 0/93
 60 h-m-p  0.0000 0.0006  59.9322 -Y    705281.537401  0 0.0000  5900 | 0/93
 61 h-m-p  0.0000 0.0007  42.1154 -C    705281.536168  0 0.0000  5997 | 0/93
 62 h-m-p  0.0000 0.0008  40.9759 Y     705281.529735  0 0.0000  6093 | 0/93
 63 h-m-p  0.0000 0.0004 104.1935 Y     705281.506833  0 0.0000  6189 | 0/93
 64 h-m-p  0.0000 0.0003 233.8577 Y     705281.380445  0 0.0000  6285 | 0/93
 65 h-m-p  0.0000 0.0001 496.6046 -YC   705281.002787  1 0.0000  6383 | 0/93
 66 h-m-p  0.0000 0.0001 910.1082 YC    705279.340841  1 0.0000  6480 | 0/93
 67 h-m-p  0.0000 0.0000 1750.0177 YC    705271.544408  1 0.0000  6577 | 0/93
 68 h-m-p  0.0000 0.0000 3614.3039 YC    705244.717664  1 0.0000  6674 | 0/93
 69 h-m-p  0.0000 0.0000 9231.4535 +YC   705094.107356  1 0.0000  6772 | 0/93
 70 h-m-p  0.0000 0.0000 41442.3443 +YCC  704841.028195  2 0.0000  6872 | 0/93
 71 h-m-p  0.0000 0.0000 47180.6235 CCC   704548.544478  2 0.0000  6972 | 0/93
 72 h-m-p  0.0000 0.0000 45485.0252 ++    704432.317571  m 0.0000  7068 | 0/93
 73 h-m-p  0.0000 0.0000 13431.5151 YC    704412.911803  1 0.0000  7165 | 0/93
 74 h-m-p  0.0000 0.0000 9946.9983 +Y    704405.551214  0 0.0000  7262 | 0/93
 75 h-m-p  0.0000 0.0000 4294.2045 YC    704403.376685  1 0.0000  7359 | 0/93
 76 h-m-p  0.0000 0.0000 2132.5753 +Y    704402.879683  0 0.0000  7456 | 0/93
 77 h-m-p  0.0000 0.0000 853.3930 -C    704402.757863  0 0.0000  7553 | 0/93
 78 h-m-p  0.0000 0.0001 645.9711 -Y    704402.713510  0 0.0000  7650 | 0/93
 79 h-m-p  0.0000 0.0002 400.6822 -Y    704402.689101  0 0.0000  7747 | 0/93
 80 h-m-p  0.0000 0.0007  70.3783 -C    704402.687661  0 0.0000  7844 | 0/93
 81 h-m-p  0.0000 0.0029  26.0707 -C    704402.687013  0 0.0000  7941 | 0/93
 82 h-m-p  0.0000 0.0001  11.5426 C     704402.675137  0 0.0000  8037 | 0/93
 83 h-m-p  0.0000 0.0003 141.8624 Y     704402.626501  0 0.0000  8133 | 0/93
 84 h-m-p  0.0000 0.0002 197.4622 CC    704401.998841  1 0.0000  8231 | 0/93
 85 h-m-p  0.0000 0.0000 1015.3919 -YC   704400.148279  1 0.0000  8329 | 0/93
 86 h-m-p  0.0000 0.0000 1376.7441 YC    704380.474692  1 0.0000  8426 | 0/93
 87 h-m-p  0.0000 0.0000 3885.6935 YC    704367.335817  1 0.0000  8523 | 0/93
 88 h-m-p  0.0000 0.0000 7224.0124 YC    704359.932821  1 0.0000  8620 | 0/93
 89 h-m-p  0.0000 0.0000 3604.8402 CC    704355.648778  1 0.0000  8718 | 0/93
 90 h-m-p  0.0000 0.0000 1235.3268 -C    704355.309393  0 0.0000  8815 | 0/93
 91 h-m-p  0.0000 0.0003 222.0007 -C    704355.296833  0 0.0000  8912 | 0/93
 92 h-m-p  0.0000 0.0010  30.6597 -C    704355.296280  0 0.0000  9009 | 0/93
 93 h-m-p  0.0000 0.0038   6.4248 C     704355.292125  0 0.0000  9105 | 0/93
 94 h-m-p  0.0000 0.0099   5.9274 ++YC  704353.518384  1 0.0002  9204 | 0/93
 95 h-m-p  0.0000 0.0001 610.2549 CC    704300.778231  1 0.0000  9302 | 0/93
 96 h-m-p  0.0000 0.0000 9029.5243 CCC   704213.771706  2 0.0000  9402 | 0/93
 97 h-m-p  0.9736 4.8682   0.0094 CCC   704153.825760  2 1.7079  9502 | 0/93
 98 h-m-p  1.2000 8.0000   0.0133 CC    704131.185134  1 1.4700  9693 | 0/93
 99 h-m-p  1.1194 8.0000   0.0175 YC    704112.494437  1 2.2527  9883 | 0/93
100 h-m-p  1.6000 8.0000   0.0116 CC    704103.003857  1 1.7826 10074 | 0/93
101 h-m-p  1.6000 8.0000   0.0024 C     704098.159249  0 1.6000 10263 | 0/93
102 h-m-p  0.8664 8.0000   0.0045 +YC   704091.166962  1 2.7077 10454 | 0/93
103 h-m-p  1.3889 8.0000   0.0088 CC    704085.410653  1 1.6347 10645 | 0/93
104 h-m-p  1.6000 8.0000   0.0045 YC    704083.369419  1 1.2057 10835 | 0/93
105 h-m-p  1.6000 8.0000   0.0009 C     704082.737373  0 1.6490 11024 | 0/93
106 h-m-p  1.2947 8.0000   0.0011 C     704082.335818  0 1.7889 11213 | 0/93
107 h-m-p  1.6000 8.0000   0.0011 C     704082.125739  0 1.6000 11402 | 0/93
108 h-m-p  1.6000 8.0000   0.0004 C     704082.034041  0 1.5363 11591 | 0/93
109 h-m-p  1.6000 8.0000   0.0002 C     704081.991769  0 1.6747 11780 | 0/93
110 h-m-p  1.6000 8.0000   0.0002 Y     704081.945672  0 2.9522 11969 | 0/93
111 h-m-p  1.6000 8.0000   0.0002 C     704081.917889  0 1.7559 12158 | 0/93
112 h-m-p  1.2774 8.0000   0.0003 C     704081.910696  0 1.4899 12347 | 0/93
113 h-m-p  1.6000 8.0000   0.0001 C     704081.907448  0 1.8958 12536 | 0/93
114 h-m-p  1.6000 8.0000   0.0001 C     704081.905915  0 1.4190 12725 | 0/93
115 h-m-p  1.6000 8.0000   0.0001 Y     704081.905690  0 1.0328 12914 | 0/93
116 h-m-p  1.6000 8.0000   0.0000 Y     704081.905666  0 1.1315 13103 | 0/93
117 h-m-p  1.6000 8.0000   0.0000 Y     704081.905664  0 1.1686 13292 | 0/93
118 h-m-p  1.6000 8.0000   0.0000 Y     704081.905664  0 1.1032 13481 | 0/93
119 h-m-p  1.6000 8.0000   0.0000 C     704081.905664  0 1.6000 13670 | 0/93
120 h-m-p  1.6000 8.0000   0.0000 -Y    704081.905664  0 0.1000 13860
Out...
lnL  = -704081.905664
Calculating SE's

Time used: 1:39:36
850 sites (84.5%),  0:00       25053 patterns at    80000 /    82850 sites (96.6%),  0:00       26071 patterns at    82850 /    82850 sites (100.0%),  0:01
Counting frequencies..
26071 patterns, messy


*** Locus 3 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:01
        6859 patterns at    10000 /    82850 sites (12.1%),  0:01       13228 patterns at    20000 /    82850 sites (24.1%),  0:01       19470 patterns at    30000 /    82850 sites (36.2%),  0:01       25634 patterns at    40000 /    82850 sites (48.3%),  0:01       31423 patterns at    50000 /    82850 sites (60.4%),  0:01       37135 patterns at    60000 /    82850 sites (72.4%),  0:01       42971 patterns at    70000 /    82850 sites (84.5%),  0:01       48171 patterns at    80000 /    82850 sites (96.6%),  0:01       49940 patterns at    82850 /    82850 sites (100.0%),  0:01
Counting frequencies..
49940 patterns, messy


*** Locus 1 ***
running baseml tmp0001.ctl


*** Locus 2 ***
running baseml tmp0002.ctl


*** Locus 3 ***
running baseml tmp0003.ctl
MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
